acct|period|y_pred
37567457|2021-09|0
37567457|2021-10|0
37571435|2021-06|0
37571435|2021-07|0
37571435|2021-08|0
37571435|2021-09|0
37571435|2021-10|0
37609076|2021-06|0
37609076|2021-07|0
37609076|2021-08|0
37609076|2021-09|0
37609076|2021-10|0
37728722|2021-06|0
37728722|2021-07|0
37728722|2021-08|0
37728722|2021-09|0
37728722|2021-10|0
37752744|2021-06|0
37752744|2021-07|0
37752744|2021-08|0
37752744|2021-09|0
37752744|2021-10|0
37850335|2021-06|0
37850335|2021-07|0
37850335|2021-08|0
37850335|2021-09|0
37850335|2021-10|1
37878708|2021-06|0
37878708|2021-07|1
37878708|2021-08|0
37878708|2021-09|0
37878708|2021-10|0
38037402|2021-06|0
38037402|2021-07|0
38037402|2021-08|0
38037402|2021-09|0
38037402|2021-10|0
38132861|2021-06|0
38132861|2021-07|0
38132861|2021-08|0
38132861|2021-09|0
38132861|2021-10|0
38197340|2021-06|0
38197340|2021-07|0
38197340|2021-08|0
38197340|2021-09|0
38197340|2021-10|0
38201321|2021-06|0
38201321|2021-07|0
38201321|2021-08|0
38201321|2021-09|0
38201321|2021-10|0
38260888|2021-06|0
38260888|2021-07|0
38260888|2021-08|0
38260888|2021-09|0
38260888|2021-10|0
38519072|2021-06|0
38519072|2021-07|0
38519072|2021-08|0
38519072|2021-09|0
38519072|2021-10|0
38647643|2021-06|0
38647643|2021-07|0
38647643|2021-08|0
38647643|2021-09|0
38647643|2021-10|0
38698319|2021-06|0
38698319|2021-07|0
38698319|2021-08|0
38698319|2021-09|0
38698319|2021-10|0
39312073|2021-06|0
39312073|2021-07|0
39312073|2021-08|0
39312073|2021-09|0
39312073|2021-10|0
39580405|2021-06|0
39580405|2021-07|0
39580405|2021-08|0
39580405|2021-09|0
39580405|2021-10|0
39632137|2021-06|0
39632137|2021-07|0
39632137|2021-08|0
39632137|2021-09|0
39632137|2021-10|0
39651507|2021-06|0
39651507|2021-07|0
39651507|2021-08|0
39651507|2021-09|0
39651507|2021-10|0
39718966|2021-06|0
39718966|2021-07|0
39718966|2021-08|0
39718966|2021-09|0
39718966|2021-10|0
39803135|2021-06|0
39803135|2021-07|0
39803135|2021-08|0
39803135|2021-09|0
39803135|2021-10|0
39857915|2021-06|0
39857915|2021-07|0
39857915|2021-08|0
39857915|2021-09|0
39857915|2021-10|0
39981943|2021-06|0
39981943|2021-07|0
39981943|2021-08|0
39981943|2021-09|0
39981943|2021-10|0
40058031|2021-06|0
40058031|2021-07|0
40058031|2021-08|0
40058031|2021-09|0
40058031|2021-10|0
40108101|2021-06|0
40108101|2021-07|0
40108101|2021-08|0
40108101|2021-09|0
40108101|2021-10|0
40195277|2021-06|0
40195277|2021-07|0
40195277|2021-08|0
40195277|2021-09|0
40195277|2021-10|0
40429453|2021-06|0
40429453|2021-07|0
40429453|2021-08|0
40429453|2021-09|0
40429453|2021-10|0
40521457|2021-06|0
40521457|2021-07|0
40521457|2021-08|0
40521457|2021-09|0
40521457|2021-10|0
40580958|2021-06|0
40580958|2021-07|0
40580958|2021-08|0
40580958|2021-09|0
40580958|2021-10|0
40653078|2021-06|1
40653078|2021-07|1
40653078|2021-08|1
40653078|2021-09|0
40653078|2021-10|0
40774472|2021-06|0
40774472|2021-07|0
40774472|2021-08|0
40774472|2021-09|0
40774472|2021-10|0
40883318|2021-06|0
40883318|2021-07|0
40883318|2021-08|0
40883318|2021-09|0
40883318|2021-10|0
40943258|2021-06|1
40943258|2021-07|1
40943258|2021-08|1
40957311|2021-06|0
40957311|2021-07|0
40957311|2021-08|0
40957311|2021-09|0
40957311|2021-10|0
41006228|2021-06|0
41006228|2021-07|0
41006228|2021-08|0
41006228|2021-09|0
41006228|2021-10|0
41176696|2021-06|0
41176696|2021-07|0
41176696|2021-08|0
41176696|2021-09|1
41176696|2021-10|0
41384546|2021-06|0
41384546|2021-07|0
41384546|2021-08|0
41384546|2021-09|0
41384546|2021-10|0
41397613|2021-06|0
41397613|2021-07|0
41397613|2021-08|0
41397613|2021-09|0
41397613|2021-10|0
41400914|2021-06|0
41400914|2021-07|0
41400914|2021-08|0
41400914|2021-09|0
41400914|2021-10|0
41648763|2021-06|0
41648763|2021-07|0
41648763|2021-08|0
41648763|2021-09|0
41648763|2021-10|0
41694686|2021-06|0
41694686|2021-07|0
41694686|2021-08|0
41694686|2021-09|0
41694686|2021-10|0
41933333|2021-06|0
41933333|2021-07|0
41933333|2021-08|0
41933333|2021-09|0
41933333|2021-10|0
42180446|2021-06|0
42180446|2021-07|0
42180446|2021-08|0
42180446|2021-09|0
42180446|2021-10|0
42236681|2021-06|0
42236681|2021-07|0
42236681|2021-08|0
42236681|2021-09|0
42236681|2021-10|0
42250030|2021-06|1
42250030|2021-07|0
42250030|2021-08|0
42250030|2021-09|0
42250030|2021-10|0
42278000|2021-06|1
42278000|2021-07|1
42278000|2021-08|0
42278000|2021-09|0
42278000|2021-10|0
42356565|2021-06|0
42356565|2021-07|0
42356565|2021-08|0
42356565|2021-09|0
42356565|2021-10|0
42382468|2021-06|0
42382468|2021-07|0
42382468|2021-08|0
42382468|2021-09|0
42382468|2021-10|0
42543679|2021-06|0
42543679|2021-07|0
42543679|2021-08|0
42543679|2021-09|0
42543679|2021-10|0
42587405|2021-06|0
42587405|2021-07|0
42587405|2021-08|0
42587405|2021-09|0
42587405|2021-10|0
42784770|2021-06|0
42784770|2021-07|0
42784770|2021-08|0
42784770|2021-09|0
42784770|2021-10|0
42807766|2021-06|0
42807766|2021-07|0
42807766|2021-08|1
42807766|2021-09|1
42807766|2021-10|1
42887104|2021-06|0
42887104|2021-07|0
42887104|2021-08|0
42887104|2021-09|0
42887104|2021-10|0
42947300|2021-06|0
42962621|2021-06|0
42962621|2021-07|0
42962621|2021-08|0
42962621|2021-09|0
42962621|2021-10|0
43011740|2021-06|0
43011740|2021-07|0
43011740|2021-08|0
43011740|2021-09|0
43011740|2021-10|0
43357844|2021-06|0
43357844|2021-07|0
43357844|2021-08|0
43357844|2021-09|0
43357844|2021-10|0
43423940|2021-06|0
43423940|2021-07|0
43423940|2021-08|0
43423940|2021-09|0
43423940|2021-10|0
43638802|2021-06|0
43638802|2021-07|0
43638802|2021-08|0
43638802|2021-09|0
43638802|2021-10|0
43896588|2021-06|0
43896588|2021-07|0
43896588|2021-08|0
43896588|2021-09|0
43896588|2021-10|0
44049529|2021-06|0
44049529|2021-07|0
44049529|2021-08|0
44049529|2021-09|0
44049529|2021-10|0
44099771|2021-06|0
44099771|2021-07|0
44099771|2021-08|0
44099771|2021-09|0
44099771|2021-10|0
44136603|2021-06|0
44136603|2021-07|0
44136603|2021-08|0
44136603|2021-09|0
44136603|2021-10|0
44279505|2021-06|0
44279505|2021-07|0
44279505|2021-08|0
44279505|2021-09|0
44279505|2021-10|0
44367022|2021-06|0
44367022|2021-07|0
44367022|2021-08|0
44367022|2021-09|1
44367022|2021-10|1
44485351|2021-06|0
44485351|2021-07|0
44485351|2021-08|0
44485351|2021-09|0
44485351|2021-10|0
44590713|2021-06|0
44590713|2021-07|0
44590713|2021-08|0
44590713|2021-09|0
44590713|2021-10|0
44625223|2021-06|0
44625223|2021-07|0
44625223|2021-08|0
44625223|2021-09|0
44625223|2021-10|0
44644962|2021-06|0
44644962|2021-07|1
44644962|2021-08|0
44644962|2021-09|0
44644962|2021-10|0
44848465|2021-06|0
44848465|2021-07|0
44848465|2021-08|0
44848465|2021-09|0
44848465|2021-10|0
44943003|2021-06|0
44943003|2021-07|0
44943003|2021-08|0
44943003|2021-09|1
44943003|2021-10|0
44963541|2021-06|0
44963541|2021-07|0
44963541|2021-08|0
44963541|2021-09|0
44963541|2021-10|0
45242760|2021-06|0
45242760|2021-07|0
45242760|2021-08|0
45242760|2021-09|0
45242760|2021-10|0
45252007|2021-06|0
45252007|2021-07|0
45252007|2021-08|0
45252007|2021-09|0
45252007|2021-10|0
45564730|2021-06|0
45564730|2021-07|0
45564730|2021-08|0
45564730|2021-09|0
45564730|2021-10|0
45645021|2021-06|0
45645021|2021-07|0
45645021|2021-08|0
45645021|2021-09|0
45645021|2021-10|0
46016122|2021-06|0
46016122|2021-07|0
46016122|2021-08|0
46016122|2021-09|0
46016122|2021-10|0
46036725|2021-06|0
46036725|2021-07|0
46036725|2021-08|0
46036725|2021-09|0
46036725|2021-10|0
46128081|2021-06|0
46128081|2021-07|0
46128081|2021-08|0
46128081|2021-09|0
46128081|2021-10|0
46403509|2021-06|0
46403509|2021-07|0
46403509|2021-08|0
46403509|2021-09|0
46403509|2021-10|0
46515024|2021-06|1
46515024|2021-07|1
46515024|2021-08|1
46515024|2021-09|1
46515024|2021-10|1
46952703|2021-06|0
46952703|2021-07|0
46952703|2021-08|0
46952703|2021-09|0
46952703|2021-10|0
46970811|2021-06|1
46970811|2021-07|1
46970811|2021-08|1
46970811|2021-09|1
46970811|2021-10|0
47283875|2021-06|0
47283875|2021-07|0
47283875|2021-08|0
47283875|2021-09|0
47283875|2021-10|0
47322915|2021-06|0
47322915|2021-07|0
47322915|2021-08|0
47322915|2021-09|0
47322915|2021-10|0
47366525|2021-06|0
47366525|2021-07|0
47366525|2021-08|0
47366525|2021-09|0
47366525|2021-10|0
47621908|2021-06|0
47621908|2021-07|0
47621908|2021-08|0
47621908|2021-09|0
47621908|2021-10|0
47665826|2021-06|0
47665826|2021-07|0
47665826|2021-08|0
47665826|2021-09|0
47665826|2021-10|0
47703583|2021-06|0
47703583|2021-07|0
47703583|2021-08|0
47703583|2021-09|0
47703583|2021-10|0
47813782|2021-06|0
47813782|2021-07|0
47813782|2021-08|0
47813782|2021-09|0
47813782|2021-10|0
47895857|2021-06|0
47895857|2021-07|0
47895857|2021-08|0
47895857|2021-09|0
47895857|2021-10|0
47940272|2021-06|0
47940272|2021-07|0
47940272|2021-08|0
47940272|2021-09|0
47940272|2021-10|0
48070422|2021-06|0
48070422|2021-07|0
48070422|2021-08|0
48070422|2021-09|0
48070422|2021-10|0
48279549|2021-06|0
48279549|2021-07|0
48279549|2021-08|1
48279549|2021-09|0
48279549|2021-10|0
48411864|2021-06|0
48411864|2021-07|0
48411864|2021-08|0
48411864|2021-09|0
48411864|2021-10|0
48582684|2021-06|0
48582684|2021-07|0
48582684|2021-08|0
48582684|2021-09|0
48582684|2021-10|1
48774662|2021-06|0
48774662|2021-07|0
48774662|2021-08|0
48774662|2021-09|0
48774662|2021-10|0
48959630|2021-06|0
48959630|2021-07|0
48959630|2021-08|0
48959630|2021-09|0
48959630|2021-10|0
48962634|2021-06|0
48962634|2021-07|0
48962634|2021-08|0
48962634|2021-09|0
48962634|2021-10|0
49341090|2021-06|0
49341090|2021-07|0
49341090|2021-08|0
49341090|2021-09|0
49341090|2021-10|0
49480922|2021-06|0
49480922|2021-07|0
49480922|2021-08|0
49480922|2021-09|0
49480922|2021-10|0
49637875|2021-06|0
49637875|2021-07|0
49637875|2021-08|0
49637875|2021-09|0
49637875|2021-10|0
49647580|2021-06|0
49647580|2021-07|0
49647580|2021-08|0
49647580|2021-09|0
49647580|2021-10|0
50178160|2021-06|0
50178160|2021-07|0
50178160|2021-08|0
50178160|2021-09|0
50178160|2021-10|0
50248405|2021-06|0
50248405|2021-07|0
50248405|2021-08|0
50248405|2021-09|0
50248405|2021-10|0
50473572|2021-06|0
50473572|2021-07|0
50473572|2021-08|0
50473572|2021-09|0
50473572|2021-10|0
50490943|2021-06|0
50490943|2021-07|0
50490943|2021-08|0
50490943|2021-09|0
50490943|2021-10|0
50525119|2021-06|0
50525119|2021-07|0
50525119|2021-08|0
50525119|2021-09|0
50525119|2021-10|0
50846238|2021-06|0
50846238|2021-07|0
50846238|2021-08|0
50846238|2021-09|0
50846238|2021-10|0
50928000|2021-06|0
50928000|2021-07|0
50928000|2021-08|0
50928000|2021-09|0
50928000|2021-10|0
51111314|2021-06|0
51111314|2021-07|0
51111314|2021-08|0
51111314|2021-09|0
51111314|2021-10|0
51244567|2021-06|0
51244567|2021-07|0
51244567|2021-08|0
51244567|2021-09|0
51244567|2021-10|0
51267908|2021-06|0
51267908|2021-07|0
51267908|2021-08|0
51267908|2021-09|0
51267908|2021-10|0
51286304|2021-06|0
51286304|2021-07|0
51286304|2021-08|0
51286304|2021-09|0
51286304|2021-10|0
51329252|2021-06|0
51329252|2021-07|0
51329252|2021-08|0
51329252|2021-09|0
51329252|2021-10|0
51632151|2021-06|0
51632151|2021-07|0
51632151|2021-08|0
51632151|2021-09|0
51632151|2021-10|0
51737226|2021-06|0
51737226|2021-07|0
51737226|2021-08|0
51737226|2021-09|1
51737226|2021-10|0
51745003|2021-06|0
51745003|2021-07|0
51745003|2021-08|0
51745003|2021-09|0
51745003|2021-10|0
51749162|2021-06|0
51749162|2021-07|0
51749162|2021-08|0
51749162|2021-09|0
51749162|2021-10|0
51772718|2021-06|0
51772718|2021-07|0
51772718|2021-08|0
51772718|2021-09|0
51772718|2021-10|0
51821496|2021-06|0
51821496|2021-07|0
51821496|2021-08|0
51821496|2021-09|0
51821496|2021-10|0
51827395|2021-06|0
51827395|2021-07|0
51827395|2021-08|0
51827395|2021-09|0
51827395|2021-10|0
51919354|2021-06|0
51919354|2021-07|0
51919354|2021-08|0
51919354|2021-09|0
51919354|2021-10|0
52278007|2021-06|0
52278007|2021-07|0
52278007|2021-08|0
52278007|2021-09|0
52278007|2021-10|0
52312548|2021-06|0
52312548|2021-07|0
52312548|2021-08|0
52312548|2021-09|0
52312548|2021-10|0
52342860|2021-06|0
52342860|2021-07|0
52342860|2021-08|0
52342860|2021-09|0
52342860|2021-10|0
52388392|2021-06|0
52388392|2021-07|0
52388392|2021-08|0
52388392|2021-09|0
52388392|2021-10|0
52865561|2021-06|0
52865561|2021-07|0
52865561|2021-08|0
52865561|2021-09|0
52865561|2021-10|0
53078098|2021-06|0
53078098|2021-07|0
53078098|2021-08|0
53078098|2021-09|0
53078098|2021-10|0
53381218|2021-06|1
53572829|2021-06|0
53572829|2021-07|0
53572829|2021-08|0
53572829|2021-09|0
53572829|2021-10|0
53585276|2021-06|0
53585276|2021-07|0
53585276|2021-08|0
53585276|2021-09|0
53585276|2021-10|0
53787159|2021-06|0
53787159|2021-07|0
53787159|2021-08|0
53787159|2021-09|0
53787159|2021-10|0
53798313|2021-06|0
53798313|2021-07|0
53798313|2021-08|0
53798313|2021-09|0
53798313|2021-10|0
53921355|2021-06|0
53921355|2021-07|0
53921355|2021-08|0
53921355|2021-09|0
53921355|2021-10|0
53988343|2021-06|0
53988343|2021-07|0
53988343|2021-08|0
53988343|2021-09|0
53988343|2021-10|0
54066974|2021-06|0
54066974|2021-07|0
54066974|2021-08|1
54066974|2021-09|1
54066974|2021-10|0
54113490|2021-06|1
54210840|2021-06|0
54210840|2021-07|0
54210840|2021-08|0
54210840|2021-09|0
54210840|2021-10|0
54807767|2021-06|0
54807767|2021-07|0
54807767|2021-08|0
54807767|2021-09|0
54807767|2021-10|0
54918070|2021-06|0
54918070|2021-07|0
54918070|2021-08|0
54918070|2021-09|0
54918070|2021-10|0
54924248|2021-06|0
54924248|2021-07|0
54924248|2021-08|0
54924248|2021-09|0
54924248|2021-10|0
54992313|2021-06|0
54992313|2021-07|0
54992313|2021-08|0
54992313|2021-09|0
54992313|2021-10|0
55230352|2021-06|0
55230352|2021-07|0
55230352|2021-08|0
55230352|2021-09|0
55230352|2021-10|0
55282402|2021-06|0
55282402|2021-07|0
55282402|2021-08|0
55282402|2021-09|0
55282402|2021-10|0
55753501|2021-06|0
55753501|2021-07|0
55753501|2021-08|0
55753501|2021-09|0
55753501|2021-10|0
55988124|2021-06|0
55988124|2021-07|0
55988124|2021-08|0
55988124|2021-09|0
55988124|2021-10|1
56003225|2021-06|0
56003225|2021-07|0
56003225|2021-08|0
56003225|2021-09|0
56003225|2021-10|0
56195664|2021-06|0
56195664|2021-07|0
56195664|2021-08|0
56195664|2021-09|0
56195664|2021-10|0
56333714|2021-06|0
56333714|2021-07|0
56333714|2021-08|0
56333714|2021-09|0
56333714|2021-10|1
56437251|2021-06|0
56437251|2021-07|0
56437251|2021-08|0
56437251|2021-09|0
56437251|2021-10|0
56456428|2021-06|0
56456428|2021-07|0
56456428|2021-08|0
56456428|2021-09|0
56456428|2021-10|0
56538039|2021-06|0
56538039|2021-07|0
56538039|2021-08|0
56538039|2021-09|0
56538039|2021-10|0
56539823|2021-06|0
56539823|2021-07|0
56539823|2021-08|0
56539823|2021-09|0
56539823|2021-10|0
56682288|2021-06|1
56682288|2021-07|1
56682288|2021-08|0
56682288|2021-09|0
56682288|2021-10|0
56770332|2021-06|0
56770332|2021-07|0
56770332|2021-08|0
56770332|2021-09|0
56770332|2021-10|0
56862095|2021-06|0
56862095|2021-07|1
56862095|2021-08|1
56862095|2021-09|1
56862095|2021-10|1
56873005|2021-06|0
56873005|2021-07|0
56873005|2021-08|0
56873005|2021-09|0
56873005|2021-10|0
57084208|2021-06|0
57084208|2021-07|0
57084208|2021-08|0
57084208|2021-09|0
57084208|2021-10|0
57250203|2021-06|0
57250203|2021-07|0
57250203|2021-08|0
57250203|2021-09|0
57250203|2021-10|0
57263620|2021-06|0
57263620|2021-07|0
57263620|2021-08|0
57263620|2021-09|0
57263620|2021-10|0
57343385|2021-06|0
57343385|2021-07|0
57343385|2021-08|0
57343385|2021-09|0
57343385|2021-10|0
57378628|2021-06|1
57471160|2021-06|0
57471160|2021-07|0
57471160|2021-08|0
57471160|2021-09|0
57471160|2021-10|0
57480954|2021-06|0
57480954|2021-07|0
57480954|2021-08|0
57480954|2021-09|0
57480954|2021-10|0
57742077|2021-06|0
57742077|2021-07|0
57742077|2021-08|0
57742077|2021-09|0
57742077|2021-10|1
57763886|2021-06|0
57763886|2021-07|0
57763886|2021-08|0
57763886|2021-09|0
57763886|2021-10|0
57962836|2021-06|0
57962836|2021-07|0
57962836|2021-08|0
57962836|2021-09|0
57962836|2021-10|0
58161389|2021-06|0
58161389|2021-07|0
58161389|2021-08|0
58161389|2021-09|0
58161389|2021-10|0
58198514|2021-06|0
58198514|2021-07|0
58198514|2021-08|0
58198514|2021-09|0
58198514|2021-10|0
58334142|2021-06|0
58334142|2021-07|0
58334142|2021-08|0
58334142|2021-09|0
58334142|2021-10|0
58551041|2021-06|0
58551041|2021-07|0
58551041|2021-08|0
58551041|2021-09|0
58551041|2021-10|0
58768937|2021-06|0
58768937|2021-07|0
58768937|2021-08|0
58768937|2021-09|0
58768937|2021-10|0
58891384|2021-06|1
58891384|2021-07|0
58891384|2021-08|1
58891384|2021-09|1
58891384|2021-10|0
59000703|2021-06|0
59000703|2021-07|0
59000703|2021-08|0
59000703|2021-09|0
59000703|2021-10|0
59040252|2021-06|0
59040252|2021-07|0
59040252|2021-08|0
59040252|2021-09|0
59040252|2021-10|0
59148254|2021-06|0
59148254|2021-07|0
59148254|2021-08|0
59148254|2021-09|0
59148254|2021-10|0
59487945|2021-06|0
59487945|2021-07|0
59487945|2021-08|0
59487945|2021-09|0
59487945|2021-10|0
59494501|2021-06|0
59494501|2021-07|0
59494501|2021-08|0
59494501|2021-09|0
59494501|2021-10|0
59655121|2021-06|0
59655121|2021-07|0
59655121|2021-08|0
59655121|2021-09|0
59655121|2021-10|0
59860070|2021-06|0
59860070|2021-07|0
59860070|2021-08|0
59860070|2021-09|0
59860070|2021-10|0
59898160|2021-06|0
59898160|2021-07|0
59898160|2021-08|0
59898160|2021-09|0
59898160|2021-10|0
59923516|2021-06|0
59923516|2021-07|0
59923516|2021-08|0
59923516|2021-09|0
59923516|2021-10|0
60005155600|2021-06|0
60005155600|2021-07|0
60005155600|2021-08|0
60005155600|2021-09|0
60005155600|2021-10|0
60006720100|2021-06|0
60006720100|2021-07|0
60006720100|2021-08|0
60006720100|2021-09|0
60006720100|2021-10|0
60007095700|2021-06|0
60007095700|2021-07|0
60007095700|2021-08|0
60007095700|2021-09|0
60007095700|2021-10|0
60007449300|2021-06|1
60007449300|2021-07|0
60007449300|2021-08|0
60007449300|2021-09|0
60007449300|2021-10|0
60052714|2021-06|0
60052714|2021-07|0
60052714|2021-08|0
60052714|2021-09|0
60052714|2021-10|0
60493472|2021-06|0
60493472|2021-07|1
60493472|2021-08|0
60493472|2021-09|0
60493472|2021-10|0
60570929|2021-06|0
60570929|2021-07|0
60570929|2021-08|0
60570929|2021-09|0
60570929|2021-10|0
60761261|2021-06|0
60761261|2021-07|0
60761261|2021-08|0
60761261|2021-09|0
60761261|2021-10|0
60782015|2021-06|0
60782015|2021-07|0
60782015|2021-08|0
60782015|2021-09|0
60782015|2021-10|0
60818062|2021-06|0
60818062|2021-07|0
60818062|2021-08|0
60818062|2021-09|0
60818062|2021-10|0
60857099|2021-06|0
60857099|2021-07|0
60857099|2021-08|0
60857099|2021-09|0
60857099|2021-10|0
60914563|2021-06|0
60914563|2021-07|0
60914563|2021-08|0
60914563|2021-09|0
60914563|2021-10|0
60950132|2021-06|0
60950132|2021-07|0
60950132|2021-08|0
60950132|2021-09|0
60950132|2021-10|0
61020161|2021-06|0
61020161|2021-07|0
61020161|2021-08|0
61020161|2021-09|0
61020161|2021-10|0
61106948|2021-06|0
61106948|2021-07|0
61106948|2021-08|0
61106948|2021-09|0
61106948|2021-10|0
61294079|2021-06|0
61294079|2021-07|0
61294079|2021-08|0
61294079|2021-09|0
61294079|2021-10|0
61338850|2021-06|0
61338850|2021-07|0
61338850|2021-08|0
61338850|2021-09|0
61338850|2021-10|0
61364764|2021-06|0
61364764|2021-07|0
61364764|2021-08|0
61364764|2021-09|0
61364764|2021-10|0
61449005|2021-06|0
61449005|2021-07|0
61449005|2021-08|0
61449005|2021-09|0
61449005|2021-10|0
61450705|2021-06|0
61450705|2021-07|0
61450705|2021-08|0
61450705|2021-09|0
61450705|2021-10|0
61565137|2021-06|0
61565137|2021-07|0
61565137|2021-08|0
61565137|2021-09|0
61565137|2021-10|0
61920219|2021-06|0
61920219|2021-07|0
61920219|2021-08|0
61920219|2021-09|0
61920219|2021-10|0
62078368|2021-06|0
62078368|2021-07|0
62078368|2021-08|0
62078368|2021-09|0
62078368|2021-10|0
62110442|2021-06|0
62110442|2021-07|0
62110442|2021-08|0
62110442|2021-09|1
62110442|2021-10|1
62401068|2021-06|0
62401068|2021-07|0
62401068|2021-08|0
62401068|2021-09|0
62401068|2021-10|0
62540993|2021-06|0
62540993|2021-07|0
62540993|2021-08|0
62540993|2021-09|0
62540993|2021-10|0
62638250|2021-06|0
62638250|2021-07|0
62638250|2021-08|0
62638250|2021-09|0
62638250|2021-10|1
628071903|2021-06|0
628071903|2021-07|0
628071903|2021-08|0
628071903|2021-09|0
628071903|2021-10|0
628122225|2021-06|0
628122225|2021-07|0
628122225|2021-08|0
628122225|2021-09|0
628122225|2021-10|0
628282881|2021-06|0
628282881|2021-07|0
628282881|2021-08|0
628282881|2021-09|0
628282881|2021-10|0
628340974|2021-06|0
628340974|2021-07|0
628340974|2021-08|0
628340974|2021-09|0
628340974|2021-10|0
62865203|2021-06|0
62865203|2021-07|0
62865203|2021-08|0
62865203|2021-09|0
62865203|2021-10|0
63028517|2021-06|0
63028517|2021-07|0
63028517|2021-08|0
63028517|2021-09|0
63028517|2021-10|0
63164647|2021-06|0
63164647|2021-07|0
63164647|2021-08|0
63164647|2021-09|0
63164647|2021-10|0
63249969|2021-06|0
63249969|2021-07|0
63249969|2021-08|0
63249969|2021-09|0
63249969|2021-10|0
63288868|2021-06|0
63288868|2021-07|0
63288868|2021-08|0
63288868|2021-09|1
63288868|2021-10|1
63315923|2021-06|0
63315923|2021-07|0
63315923|2021-08|0
63315923|2021-09|0
63315923|2021-10|0
63460603|2021-06|0
63460603|2021-07|0
63460603|2021-08|0
63460603|2021-09|0
63460603|2021-10|0
63495844|2021-06|0
63495844|2021-07|0
63495844|2021-08|0
63495844|2021-09|0
63495844|2021-10|0
63587840|2021-06|0
63587840|2021-07|0
63587840|2021-08|0
63587840|2021-09|0
63587840|2021-10|0
63653064|2021-06|0
63653064|2021-07|0
63653064|2021-08|0
63653064|2021-09|0
63653064|2021-10|0
63734908|2021-06|0
63734908|2021-07|0
63734908|2021-08|0
63734908|2021-09|0
63734908|2021-10|0
63920573|2021-06|0
63920573|2021-07|0
63920573|2021-08|0
63920573|2021-09|0
63920573|2021-10|0
63970892|2021-06|0
63970892|2021-07|0
63970892|2021-08|0
63970892|2021-09|0
63970892|2021-10|0
64205675|2021-06|0
64205675|2021-07|1
64205675|2021-08|0
64205675|2021-09|0
64205675|2021-10|0
64339668|2021-06|1
64339668|2021-07|1
64339668|2021-08|0
64339668|2021-09|1
64339668|2021-10|0
64532787|2021-06|0
64532787|2021-07|0
64532787|2021-08|0
64532787|2021-09|0
64532787|2021-10|0
648937975|2021-06|0
648937975|2021-07|0
648937975|2021-08|0
648937975|2021-09|0
648937975|2021-10|0
64931630|2021-06|0
64931630|2021-07|0
64931630|2021-08|0
64931630|2021-09|0
64931630|2021-10|0
65195200|2021-06|0
65195200|2021-07|0
65195200|2021-08|0
65195200|2021-09|0
65195200|2021-10|0
65241772|2021-06|0
65241772|2021-07|0
65241772|2021-08|0
65241772|2021-09|0
65241772|2021-10|0
65373608|2021-06|0
65373608|2021-07|0
65373608|2021-08|0
65373608|2021-09|0
65373608|2021-10|0
65542419|2021-06|0
65542419|2021-07|0
65542419|2021-08|0
65542419|2021-09|0
65542419|2021-10|0
65657393|2021-06|0
65657393|2021-07|0
65657393|2021-08|0
65657393|2021-09|0
65657393|2021-10|0
65736726|2021-06|0
65736726|2021-07|0
65736726|2021-08|0
65736726|2021-09|0
65736726|2021-10|0
65780089|2021-06|0
65780089|2021-07|0
65780089|2021-08|0
65780089|2021-09|0
65780089|2021-10|0
657925007|2021-06|0
657925007|2021-07|0
657925007|2021-08|0
657925007|2021-09|0
657925007|2021-10|0
65828120|2021-06|0
65828120|2021-07|0
65828120|2021-08|0
65828120|2021-09|0
65828120|2021-10|0
65932988|2021-06|0
65932988|2021-07|0
65932988|2021-08|0
65932988|2021-09|0
65932988|2021-10|0
66010409|2021-06|0
66010409|2021-07|0
66010409|2021-08|0
66010409|2021-09|0
66010409|2021-10|0
66240049|2021-06|0
66240049|2021-07|0
66240049|2021-08|0
66240049|2021-09|0
66240049|2021-10|0
66461498|2021-06|0
66461498|2021-07|0
66461498|2021-08|0
66461498|2021-09|0
66461498|2021-10|0
66626687|2021-06|0
66626687|2021-07|0
66626687|2021-08|0
66626687|2021-09|0
66626687|2021-10|0
66736548|2021-06|0
66736548|2021-07|0
66736548|2021-08|0
66736548|2021-09|0
66736548|2021-10|0
66858940|2021-06|0
66858940|2021-07|0
66858940|2021-08|0
66858940|2021-09|0
66858940|2021-10|0
67098097|2021-06|0
67098097|2021-07|0
67098097|2021-08|0
67098097|2021-09|0
67098097|2021-10|0
67113613|2021-06|0
67113613|2021-07|0
67113613|2021-08|0
67113613|2021-09|0
67113613|2021-10|0
67122337|2021-06|0
67122337|2021-07|0
67122337|2021-08|0
67122337|2021-09|0
67122337|2021-10|0
67140105|2021-06|0
67140105|2021-07|0
67140105|2021-08|0
67140105|2021-09|0
67140105|2021-10|0
671415278|2021-06|0
671415278|2021-07|0
671415278|2021-08|0
671415278|2021-09|0
671415278|2021-10|0
67143111|2021-06|0
67143111|2021-07|0
67143111|2021-08|0
67143111|2021-09|0
67143111|2021-10|0
67409275|2021-06|0
67409275|2021-07|0
67409275|2021-08|0
67409275|2021-09|0
67409275|2021-10|0
67580145|2021-06|0
67580145|2021-07|0
67580145|2021-08|0
67580145|2021-09|0
67580145|2021-10|0
676375807|2021-06|0
676375807|2021-07|0
676375807|2021-08|0
676375807|2021-09|0
676375807|2021-10|0
67642420|2021-06|0
67642420|2021-07|0
67642420|2021-08|0
67642420|2021-09|0
67642420|2021-10|0
676506034|2021-06|0
